Приложение №_____________
к Контракту №_____________
от «_____» ___________20__ г.

ТЕХНИЧЕСКОЕ ЗАДАНИЕ
на выполнение работ по развитию государственной информационной системы: информационная система «Региональная система капитального ремонта многоквартирных домов города Москвы» и поддержание ее работоспособности
в 2023-2025 годах

1 Общая информация об объекте закупки
1.1 Объект закупки: Развитие государственной информационной системы: информационная система «Региональная система капитального ремонта многоквартирных домов города Москвы» и поддержание ее работоспособности в 2023-2025 годах.
1.2 Код и наименование позиции Классификатора предметов государственного заказа:
02.27.06 – РАБОТЫ/РАБОТЫ В СФЕРЕ ИНФОРМАЦИОННЫХ ТЕХНОЛОГИЙ ДЛЯ ПРИКЛАДНЫХ ЗАДАЧ/РАЗВИТИЕ И МОДЕРНИЗАЦИЯ ИНФОРМАЦИОННЫХ СИСТЕМ И РЕСУРСОВ.
1.3 Наименования позиций Справочника предметов государственного заказа: согласно Приложению 1.
1.4 Место выполнения работ: согласно Приложению 1.
1.5 Объем работ: согласно Приложению 1.
1.6 Срок выполнения работ: согласно Приложению1
1.7 Приложения к Техническому заданию:
–	Приложение 1 – «Перечень объектов закупки»;

3.1.3.3.9 Требования к составу и содержанию работ по поддержанию работоспособности системы в рамках подготовительных мероприятий
Организация эксплуатационных служб:
    • методическое обеспечение эксплуатационных мероприятий;
    • техническое обеспечение эксплуатационных мероприятий;
    • приемка Системы.

                        3.1.3.3.9.1 Состав работ по поддержанию работоспособности в рамках Этапа 3
Поддержка пользователей Системы:
    • поддержка пользователей Системы (пункт 3.1.3.3.12.9 ТЗ);
    • управление знаниями (пункт 3.1.3.3.12.10 ТЗ).
Прикладное администрирование:
    • управление инцидентами (пункт 3.1.3.3.12.1 ТЗ);
    • управление событиями (пункт 3.1.3.3.12.2 ТЗ);
    • управление изменениями (пункт 3.1.3.3.12.4 ТЗ);
    • управление доступом (пункт 3.1.3.3.12.3 ТЗ);
    • функциональное тестирование (пункт 3.1.3.3.12.6 ТЗ);
    • управление плановыми работами (пункт 3.1.3.3.12.7 ТЗ).
Системное администрирование:
    • управление инцидентами (пункт 3.1.3.3.12.1 ТЗ);
    • управление событиями (пункт 3.1.3.3.12.2 ТЗ);
    • управление изменениями (пункт 3.1.3.3.12.4 ТЗ);
    • управление плановыми работами (пункт 3.1.3.3.12.7 ТЗ);
    • управление резервным копированием и восстановление системы из резервной копии (пункт 3.1.3.3.12.8 ТЗ);
    • нагрузочное тестирование (пункт 3.1.3.3.12.5 ТЗ).
Адаптационное сопровождение:
    • формирование по запросу загрузок и выборок данных (пункт 3.1.3.3.12.11.1 ТЗ);
    • адаптация прикладных функций и архитектуры Системы (пункт 3.1.3.3.12.11.2 ТЗ);
    • организация процесса обучения пользователей Системы (пункт 3.1.3.3.12.11.3 ТЗ);
    • управление проблемами и рисками (пункт 3.1.3.3.12.11.4 ТЗ).

3.1.3.3.9.2 Требования к работам по Организации эксплуатационных служб 
За 10 (десять) рабочих дней до начала выполнения работ по поддержанию работоспособности Системы Подрядчик проводит подготовительные мероприятия, в течение которых должен:
    • определить ответственных лиц, уполномоченных в структуре Подрядчика принимать решения оперативного характера о порядке и способе выполнения работ и несущих персональную ответственность за качество и полноту выполнения работ в целом. Подрядчик и Заказчик подписывают документ «Перечень уполномоченных специалистов» (далее – Перечень). Указанный Перечень должен содержать минимальный набор контактных данных: должность, ФИО, контактный телефон (рабочий и мобильный), адрес электронной почты, роли. Подрядчик имеет право расширить указанный перечень контактных данных и средств коммуникации (например, Skype). В Перечне Подрядчик также определяет основного специалиста и в период его отсутствия специалиста, исполняющего обязанности по взаимодействию с Заказчиком, как единую точку входа для взаимодействия с Заказчиком;
    • актуализировать Регламент выполнения работ. Текущая версия Регламента выполнения работ предоставляется Заказчиком по запросу Подрядчика в рабочем порядке в течение 3 (трех) рабочих дней;
    • актуализировать График ППР. График ППР оформляется приложением к Регламенту выполнения работ;
    • актуализировать Базу знаний;
    • актуализировать Матрицу эскалации;
    • запросить у Заказчика необходимый доступ к Системе;
    • запросить у Заказчика необходимый доступ к СМКСС, СКВ, Системе мониторинга;
    • актуализировать анкету постановки Системы на мониторинг;
    • актуализировать анкету резервного копирования Системы;
    • настроить средства мониторинга, которые обеспечат контроль выполнения требований ТЗ;
    • разработать форму детализированного отчета;
    • разработать форму отчета о выполненных работах, включающего расчет стоимости выполненных работ.
При рассмотрении полученных от Подрядчика документов Заказчик имеет право отказать Подрядчику в их утверждении и направить эти документы Подрядчику для доработки. Работы по разработке Подрядчиком указанных выше документов не могут считаться выполненными до момента утверждения данных документов Заказчиком. 
В течение подготовительных мероприятий Подрядчиком должны быть проведены организационно-штатные и подготовительные мероприятия (в том числе технические), по результатам проверки выполнения которых осуществляется приемка Системы на поддержание работоспособности. Приемка Системы проводится Заказчиком и Подрядчиком 12.12.2023.
Подготовительные мероприятия считаются завершенным, после подписания сторонами Акта приемки системы на поддержание работоспособности. Акт приемки системы на поддержание работоспособности подписывается Сторонами только после пройденной Подрядчиком процедуры приемки Системы на поддержание работоспособности согласно плану проверки результатов организационно-штатных и подготовительных мероприятий, разработанному Подрядчиком и утвержденному Заказчиком. Также Подрядчик должен продемонстрировать по запросу Заказчика выполнение регламентов, входящих в состав Регламента выполнения работ, и их соответствие ТЗ.
Информация, предоставляемая Подрядчику в целях поддержания работоспособности Системы, является конфиденциальной и не должна передаваться третьим лицам без письменного разрешения Заказчика и не иначе как для обеспечения качества выполнения работ.

3.1.3.3.10 Требования к работам по методическому обеспечению эксплуатационных мероприятий (в том числе по предупреждению и обработке нештатных ситуаций)
Работы по методическому обеспечению эксплуатационных мероприятий включают в себя:
    • ознакомление специалистов Подрядчика с комплектом проектной и эксплуатационной документацией на Систему, порядком и правилами работы в Системе;
    • ознакомление специалистов Подрядчика с порядком и правилами работы в СМКСС, СКВ, Системе мониторинга;
    • разработку и (или) адаптацию регламентов и инструкций по технической поддержке и системному сопровождению Системы и должностных инструкций (при необходимости) специалистов с учетом зоны ответственности Подрядчика по технической поддержке комплекса работ и особенностей сопровождаемой Системы, организационно-штатной структуры и технических средств Подрядчика и Заказчика.
Документы, подлежащие актуализации, передаются Заказчиком Подрядчику в течение 3 (трех) рабочих дней после направления соответствующего запроса в рабочем порядке. В случае их отсутствия, первично разрабатываются Подрядчиком и согласовываются с Заказчиком.

                        3.1.3.3.10.1 Актуализация документации
В рамках подготовительных мероприятий Подрядчик проводит изучение и актуализацию следующего комплекта документации Системы:
    • Регламент выполнения работ (включая график ППР);
    • Матрица эскалации;
    • Анкета постановки Системы на мониторинг;
    • Анкета резервного копирования (в том числе план аварийного восстановления).
Актуализированная версия документации должна быть согласована с Заказчиком и учитывать особенности ТЗ.

3.1.3.3.10.2 Регламент выполнения работ
Подрядчик в течение подготовительных мероприятий актуализирует Регламент выполнения работ, который должен включать комплект регламентирующих и инструктивных документов и разделов по работам, в том числе, но не ограничиваясь:
    • Поддержка пользователей Системы (в том числе описание работы по управлению знаниями);
    • Управление изменениями;
    • Сопровождение резервного копирования и восстановление Системы из резервной копии;
    • Методика проведения нагрузочного тестирования;
    • Методика проведения функционального тестирования;
    • Управление инцидентами;
    • Управление плановыми работами;
    • Управление событиями;
    • Управление доступом;
    • Осуществление адаптационного сопровождения, включающее:
Управление проблемами и рисками (в том числе управление дефектами как категории проблемы с ППО);
    • Формирование по запросу загрузок и выборок данных по запросам Заказчика;
    • Адаптация прикладных функций и архитектуры Системы;
    • Организация процесса обучения пользователей Системы.
Регламенты должны содержать единые правила и требования к организации процесса(ов), распределения задач и ответственности за результат процесса(ов), описание используемых ресурсов и механизмов, формы отчетов по выполнению работ.
По согласованию Заказчика и Подрядчика возможно внесение изменений в Регламент выполнения работ в ходе любого из отчетных периодов Этапа 3 Контракта. В случае внесения изменений в Регламент выполнения работ Подрядчик предоставляет актуализированную версию в составе отчетных документов данного отчетного периода Этапа 3 Контракта. При этом актуализированный Регламент выполнения работ начинает действовать с текущего отчетного периода Этапа 3 Контракта.
Заказчик вправе осуществлять проверку исполнения Подрядчиком требований Регламента выполнения работ в ходе выполнения работ любого отчетного периода Этапа 3 Контракта.

3.1.3.3.10.3 График планово-предупредительных работ
График ППР должен содержать сведения о временных параметрах выполнения работ, инструкции по проведению планово-предупредительных работ, о периодичности каждой работы за весь период выполнения работ по поддержанию работоспособности Системы в рамках Этапа 3 Контракта с учетом рекомендаций проектно-эксплуатационной документации, предоставляемой Заказчиком по запросу Подрядчика в рабочем порядке. График ППР оформляется приложением к Регламенту выполнения работ.

3.1.3.3.10.4 Матрица эскалации
Подрядчик в течение подготовительных мероприятий актуализирует Матрицу эскалации. В соответствии с Матрицей эскалации проводится увеличение числа оповещаемых сотрудников Заказчика и (или) Подрядчика, СТП внешних/смежных информационных систем об инциденте, регламентных работах, обновлении или ином важном событии в процессе выполнения работ по поддержанию работоспособности Системы (в случае если должной реакции на эти события не происходит в течение определенного времени) по иерархической модели от Подрядчика до руководителей разного уровня.
О любых изменениях в контактной информации ответственных лиц Стороны должны уведомить друг друга в течение 1 (одного) рабочего дня с момента возникновения таких изменений.

3.1.3.3.10.5 СМКСС
В течение подготовительных мероприятий Подрядчик готовит предложения по созданию классификаторов Системы (контакт центра, центра компетенции, таблиц маршрутизации и рабочих групп) и алгоритмов обработки запросов (статусной модели) в СМКСС в порядке, определяемом Регламентом выполнения работ. Статусная модель может меняться в зависимости от используемой СМКСС по согласованию с Заказчиком. В рамках методического обеспечения эксплуатационных мероприятий все предложения Подрядчика должны быть согласованы с Заказчиком.
Подрядчик в течение подготовительных мероприятий проходит регистрацию в СМКСС, изучает порядок работы с ней. Заказчик предоставляет доступ в СМКСС после получения соответствующего запроса по электронной почте в течение 5 (пяти) рабочих дней. С момента регистрации и получения доступа Подрядчик фиксирует в СМКСС все факты (обращения, запросы на обслуживание, запросы на изменения, инциденты) и параметры выполнения работ (направление, группы работ, работы, сервисы, соглашения об уровне работ).
Подрядчик вправе использовать полученный доступ для автоматизированного ведения Детализированного отчета и прочих отчетных документов, предусмотренных ТЗ.

3.1.3.3.10.6 Система контроля версий
Подрядчик в течение подготовительных мероприятий проходит регистрацию в системе контроля версий Заказчика (СКВ), изучает порядок работы с ней. Заказчик предоставляет доступ в СКВ в течение 5 (пяти) рабочих дней после получения соответствующего запроса в рабочем порядке. С момента регистрации и получения доступа Подрядчик загружает в СКВ все изменяемые компоненты Системы перед установкой данных компонентов на промышленный контур Системы.

3.1.3.3.10.7 Актуализация Базы знаний
В рамках методического обеспечения эксплуатационных мероприятий Подрядчик анализирует данные по обращениям, предоставленные Заказчиком за календарный год, предшествующий дате заключения Контракта.
На основании предоставленной Заказчиком информации Подрядчик производит актуализацию Базы знаний, а также осуществляет подготовку специалистов с учетом вероятности возникновения инцидентов и обращений аналогичных событиям прошлого периода.
База знаний должна быть организована Подрядчиком на ресурсах Заказчика. Заказчик предоставляет доступ в Базу знаний в течение 5 (пяти) рабочих дней после получения соответствующего запроса в рабочем порядке.
База знаний должна использоваться и актуализироваться Подрядчиком при выполнении работы по управлению знаниями в соответствии с Регламентом выполнения работ.

3.1.3.3.11 Требования к техническому обеспечению эксплуатационных мероприятий
                        3.1.3.3.11.1 Организация мониторинга системы
В ходе подготовительных мероприятий Подрядчик актуализирует раздел Регламента выполнения работ по управлению инцидентами и Анкету постановки системы на мониторинг. Предоставление средств системы мониторинга и их настройка в соответствии с Анкетой постановки системы на мониторинг, формируемой Подрядчиком в рамках подготовительных мероприятий и актуализируемой Подрядчиком в рамках Этапа 3 (при необходимости), находится в зоне ответственности Заказчика.
Формирование и последующая актуализация требований к настройкам системы мониторинга, анализ их работы с точки зрения охватываемых в рамках мониторинга компонентов Системы, контролируемых параметров и их значений, логики сценариев мониторинга, находится в зоне ответственности Подрядчика.
Подрядчик в течение подготовительных мероприятий должен провести проверку корректности настройки системы мониторинга.
Подрядчик в течение подготовительных мероприятий проходит регистрацию в системе мониторинга, изучает порядок работы с ней. Заказчик предоставляет доступ в систему мониторинга в течение 5 (пяти) рабочих дней после получения соответствующего запроса в рабочем порядке.
Подрядчик вправе использовать полученный доступ для автоматизированного ведения Детализированного отчета и прочих отчетных документов, предусмотренных ТЗ.

3.1.3.3.11.2 Организация резервного копирования системы
В ходе подготовительных мероприятий Подрядчик актуализирует раздел Регламента выполнения работ по сопровождению резервного копирования в рамках управления плановыми работами и Анкету резервного копирования (в том числе план аварийного восстановления).
Подрядчик организует резервное копирование Системы. Настройка средств системы резервного копирования производится в соответствии с Анкетой резервного копирования, формируемой Подрядчиком в рамках подготовительных мероприятий и актуализируемой Подрядчиком в рамках Этапа 3 (при необходимости), и находится в зоне ответственности Заказчика.
Формирование и последующая актуализация требований к настройкам системы резервного копирования, анализ ее работы с точки зрения охватываемых в рамках резервного копирования компонентов Системы, параметров копирования и их значений, точкам отката (моментам, на которые возможно восстановить данные Систем), времени, необходимого для восстановления Систем из резервной копии, находится в зоне ответственности Подрядчика.
Подрядчик в течение подготовительных мероприятий должен провести проверку корректности настройки системы резервного копирования.
Сведения о неработоспособности системы резервного копирования или ошибках в работе системы резервного копирования в отношении выполнения задач по резервному копированию Системы должны фиксироваться в Детализированном отчете, содержащем расчет KPI. В случае неработоспособности или ошибок системы резервного копирования в отношении выполнения задач по резервному копированию Системы, Подрядчик обязан обратиться в службу поддержки системы резервного копирования Заказчика в соответствии с Регламентом выполнения работ.

3.1.3.3.11.3 Требования к проведению Подрядчиком приемки системы на поддержание работоспособности
Подрядчик обязан провести подготовку своих специалистов в соответствии с требованиями к качеству, режиму и периодичности выполнения работ, определенными ТЗ. Заказчик вправе запросить заверенную копию Протокола подготовки персонала и провести проверку соответствия заявленных в нем сведений фактическим, в отношении всех или отдельных сотрудников. Уведомление о проверке Заказчик направляет Подрядчику не менее чем за 1 (один) рабочий день до ее проведения.
По требованию Заказчика Подрядчик обязан в течение не более 14 (четырнадцати) календарных дней осуществить замену сотрудников, не подтвердивших в ходе проверки заявленный уровень компетентности. Заказчик вправе потребовать от Подрядчика увеличить штат сотрудников, квалификация которых позволит обеспечить данный показатель.
Подрядчик разрабатывает, а Заказчик утверждает План проверки результатов организационно-штатных и подготовительных мероприятий, проведенных Подрядчиком в рамках подготовительных мероприятий. Заказчик вправе внести дополнения или коррективы в предварительно предоставляемый Подрядчиком План проверки результатов организационно-штатных и подготовительных мероприятий. План проверки результатов организационно-штатных и подготовительных мероприятий должен содержать описания конкретных действий специалистов Подрядчика и их результат по работам и требованиям, указанным в ТЗ, которые должны быть продемонстрированы Заказчику в день приемки Системы.
План проверки результатов организационно-штатных и подготовительных мероприятий предоставляется в официальном порядке не позднее чем за 2 (два) рабочих дня до приемки Системы.
Приемка Системы Подрядчиком заключается в проверке актуализированных Подрядчиком регламентов и инструкций, входящих в состав Регламента выполнения работ, наличия и готовности специалистов Подрядчика, а также корректности настройки системы мониторинга, системы резервного копирования для поддержания работоспособности Системы в соответствии с ТЗ.
При приемке Системы Подрядчик должен продемонстрировать выполнение Регламента выполнения работ и его соответствие ТЗ. Заказчик имеет право зафиксировать корректность выполнения Регламента выполнения работ Подрядчиком с помощью видео- или web-съемки.
Подрядчик имеет право проводить поэтапную приемку Системы по согласованию с Заказчиком.
В рамках выполнения подготовительных мероприятий до их окончания должны быть согласованы и подписаны:
    • Акт приемки системы на поддержание работоспособности с приложениями:
•	Протокол проверки результатов организационно-штатных и подготовительных мероприятий;
•	Протокол передачи прав и уровней доступа;
•	Перечень уполномоченных специалистов.
По результатам приемки Системы Сторонами заполняется и подписывается Акт приемки системы на поддержание работоспособности по согласованной с Заказчиком форме.

3.1.3.3.12 Требования к работам по поддержанию работоспособности системы в рамках Этапа 3
                        3.1.3.3.12.1 Требования к выполнению работ по управлению инцидентами
Работы по управлению инцидентами включает в себя регистрацию, классификацию, анализ и разрешение инцидентов в соответствии с параметрами и критериями, приведенными в ТЗ. Работа выполняется на основании Регламента выполнения работ.
В течение обозначенного в Приложении 2 «Временные параметры SLA» к ТЗ времени на решение по инциденту Подрядчик должен обработать запрос и устранить причину сбоя.
При невозможности решения инцидента в установленные сроки по согласованию с Заказчиком Подрядчик имеет право передать информацию об инциденте сотрудникам Заказчика. Порядок согласования, состав и способ передачи информации должен быть определен в Регламенте выполнения работ.
При необходимости Подрядчик имеет право сформировать запрос в СТП внешних/смежных информационных систем. Запрос должен содержать всю собранную в рамках собственного анализа инцидента информацию (наименование ИС, адрес используемого сервиса, описание ошибки, выдержки из лог-файлов), необходимую для первичной диагностики и решения запроса специалистом, которому поручен данный запрос.
По инцидентам критического приоритета Подрядчик создает отчет об инциденте критического приоритета с указанием причины возникновения инцидента, способа решения инцидента и рекомендаций по устранению причин инцидента.
Заказчик также имеет право запросить аналогичный отчет по инцидентам иных приоритетов. Порядок подготовки и предоставления отчета об инциденте критического приоритета, а также его шаблон, должны быть включены в Регламент выполнения работ.
Приоритеты для запросов типа «Инцидент» приведены в таблице 33.
Таблица 33. Приоритеты инцидентов
Приоритет	Классифицирующие признаки/Описание влияния проблемы	Типы ошибок (примеры для определения приоритета)
1 – Критический	Отказ в работе Системы, приводящий к недоступности одного из модулей Системы для пользователей или к невозможности эксплуатации ключевого функционала Системы	Система недоступна или недоступен ключевой функционал
2 – Высокий	Частичное нарушение функционирования Системы, некритичное для выполнения основных задач (работы ключевого функционала).
Не существует приемлемого способа «обойти» инцидент или проблему.
Невозможно выполнять операции, требующие срочного исполнения.
Отказ в работе Системы, приводящий к невозможности эксплуатации не ключевого функционала Системы	Система частично недоступна, не работают функциональные кнопки и ссылки (для не ключевых разделов и функционала), не отображаются изображения, не удается скачать файл, не удается загрузить файл
3 – Средний	Незначительная потеря функциональности Системы, нарушение удобства работы с Системой, не влияющее на принципиальные возможности выполнения операций, проблема, которую в настоящий момент можно «обойти»	Отсутствует внешняя страница, ошибка верстки интерфейса Системы, не работает внешняя ссылка, системное предупреждение и прочее
4 – Низкий	Отдельные сбои или нарушения работы объектов инфраструктуры, не оказывающие воздействия на общую работу ключевых функций Системы. Согласованная работа по стандартному запросу	Орфографическая ошибка в тексте, превышение контрольного времени шага в Анкете постановки Системы на мониторинг
Классифицирующие признаки и типы ошибок согласуются с Заказчиком в рамках подготовительных мероприятий в Регламенте выполнения работ.

3.1.3.3.12.2 Требования к выполнению работ по управлению событиями
Работы выполняются на основании актуализированного Подрядчиком в рамках подготовительных мероприятий Регламента выполнения работ и Анкеты постановки Системы на мониторинг.
Задачи системы мониторинга в рамках управления событиями:
    • автоматическое оповещение специалистов Подрядчика и Заказчика о событиях мониторинга и их фиксацию в системе СМКСС;
    • проверка доступности и работоспособности Системы;
    • проверка состояния (работоспособности) служб и сервисов, интеграций со внешними/смежными информационными системами;
    • ведение статистики производительности сети, использования служб и сервисов, интеграций;
    • проверка состояния памяти и загруженность процессора (для веб-серверов, сервера БД), объема занятого и свободного места на диске;
    • контроль прочих параметров (определяется на подготовительных мероприятиях).
Для случаев, когда достижение граничных параметров не приводит автоматически к сбою/инциденту Подрядчик должен до наступления инцидента обеспечить предупреждающее воздействие для приведения контролируемых параметров (в том числе снижение производительности) в норму или приступить к восстановлению штатного функционирования в соответствии с пунктом 3.1.3.3.12.7 ТЗ.
Сведения о неработоспособности системы мониторинга должны фиксироваться в Детализированном отчете, содержащем расчет KPI. В случае неработоспособности инфраструктуры промышленного контура инцидент перенаправляется на обработку в соответствующую службу поддержки Заказчика.
Если в случае проверки и выяснения причины срабатывания системы мониторинга выявлено, что причина неработоспособности компонента(-ов) Системы относится к зоне ответственности СТП внешних/смежных информационных систем, Подрядчик должен обеспечить контроль сроков проведения работ СТП внешних/смежных информационных систем (например, ЦОД, поставщики сервисов Системы) в соответствии с Регламентом выполнения работ и, при выявлении нарушений, обеспечить эскалацию вопроса в соответствии с Матрицей эскалации.
Подрядчик должен обеспечить предупреждающее воздействие для приведения контролируемых параметров (в том числе снижения производительности) в норму до наступления инцидента или приступить к восстановлению штатного функционирования Системы. При вводе в Систему новой функциональности и (или) сервисов, Подрядчик должен обеспечить постановку новой функциональности и (или) сервисов на мониторинг одновременно с установкой новой версии, после чего обеспечить оперативное реагирование (не более 15 минут) на оповещения системы мониторинга в течение 48 часов после ввода. По окончании периода стабилизации Системы мониторинг введенного функционала осуществляется в штатном режиме.
